,playlist_name,track_index,added_date,track_name,track_artist,track_artist_index,track_album,track_release_date,track_release_date_precision,track_popularity,track_duration_ms,track_external_ids,track_spotify_id,isrc_country
0,March 2025,1,2025-03-01 13:47:18+00:00,Down To The Waterline,Dire Straits,1,Dire Straits,1978-10-07,day,68,241906,{'isrc': 'GBF087800019'},7fYKKFD0jiSlMDgG9IUs1q,GB
1,March 2025,2,2025-03-01 14:40:17+00:00,Lions,Dire Straits,1,Dire Straits,1978-10-07,day,52,303893,{'isrc': 'GBF089601044'},4PgZTLaGAMlKD6FCATr2sz,GB
2,March 2025,3,2025-03-02 13:02:22+00:00,Water Of Love,Dire Straits,1,Dire Straits,1978-10-07,day,63,325133,{'isrc': 'GBF087900639'},62JvDbmEtwIU3m4LhiG6Ah,GB
3,March 2025,4,2025-03-02 13:09:25+00:00,Six Blade Knife,Dire Straits,1,Dire Straits,1978-10-07,day,70,252000,{'isrc': 'GBF089601039'},2miIOgni3EEut8pvYcxeYn,GB
4,March 2025,5,2025-03-02 13:17:20+00:00,Sultans Of Swing,Dire Straits,1,Dire Straits,1978-10-07,day,84,348400,{'isrc': 'GBF089601041'},37Tmv4NnfQeb0ZgUC4fOJj,GB
5,March 2025,6,2025-03-02 13:31:36+00:00,Wild West End,Dire Straits,1,Dire Straits,1978-10-07,day,63,281706,{'isrc': 'GBF089601043'},6yVnpVWuT3NdhAmQe05T33,GB
6,March 2025,7,2025-03-02 14:37:21+00:00,Communiqué,Dire Straits,1,Communiqué,1979-06-15,day,54,348960,{'isrc': 'GBF087900661'},65yZkiuWflku6XPch2iqqq,GB
7,March 2025,8,2025-03-02 14:44:06+00:00,Lady Writer,Dire Straits,1,Communiqué,1979-06-15,day,72,224666,{'isrc': 'GBF087900662'},2RBcYkonAofm0rYycVrCGt,GB
8,March 2025,9,2025-03-02 14:56:19+00:00,Single Handed Sailor,Dire Straits,1,Communiqué,1979-06-15,day,52,282800,{'isrc': 'GBF087900665'},0lFnN31Rw1x5Mx1kojwQQY,GB
9,March 2025,10,2025-03-03 15:24:05+00:00,News,Dire Straits,1,Communiqué,1979-06-15,day,61,253400,{'isrc': 'GBF087900659'},4s6p0rVzSaWqaJRsp0HBDI,GB
10,March 2025,11,2025-03-03 17:20:39+00:00,Crystals,M|O|O|N,1,Moon - EP,2011-11-27,day,0,289714,{'isrc': 'usx9p1263859'},5isHndEunT9J7bv4Mz9jgs,us
11,March 2025,12,2025-03-04 17:53:21+00:00,Once Upon A Time In The West,Dire Straits,1,Communiqué,1979-06-15,day,66,324200,{'isrc': 'GBF087900658'},0vlCOzte4bru0gK74lfUIJ,GB
12,March 2025,13,2025-03-04 18:45:21+00:00,New Beastly,Vulfpeck,1,Clarity of Cal,2025-03-04,day,55,251748,{'isrc': 'QMFMF2433745'},1yQNHzLx4VFofmUNHT3FHa,QM
13,March 2025,14,2025-03-06 16:42:51+00:00,Fugue State,Vulfpeck,1,Fugue State,2014-08-26,day,49,161852,{'isrc': 'TCABZ1466841'},2Ux3BFgzXm0YoD37nBQjJt,TC
14,March 2025,15,2025-03-06 16:44:02+00:00,1612,Vulfpeck,1,Fugue State,2014-08-26,day,56,199639,{'isrc': 'TCABZ1466842'},39rHfrVqCX6A55GF7uOZSC,TC
15,March 2025,16,2025-03-06 16:50:08+00:00,Sky Mall,Vulfpeck,1,Fugue State,2014-08-26,day,38,155667,{'isrc': 'TCABZ1466844'},0e3Ss9QHdiGCyOst88pilL,TC
16,March 2025,17,2025-03-09 09:45:20+00:00,Insecure,Tom Misch,1,Insecure,2024-05-02,day,29,195106,{'isrc': 'QM6MZ2432736'},3tLVfEh8kJhMkDaxvOzK1M,QM
17,March 2025,18,2025-03-09 09:51:52+00:00,Invincible,Tom Misch,1,Six Songs,2024-12-20,day,56,207706,{'isrc': 'QMFME2464413'},6vXHUbR7Mkr5ZvSZS7JE26,QM
18,March 2025,19,2025-03-09 13:28:45+00:00,it's not litter if you bin it,Niko B,1,dog eat dog food world,2024-05-24,day,46,186005,{'isrc': 'GB45A2400057'},6CO5jaNwuiZJ0rlwMBeVSm,GB
19,March 2025,20,2025-03-09 16:31:52+00:00,Tee Time,Vulfpeck,1,Mr Finish Line,2017-11-07,day,35,169003,{'isrc': 'TCADG1740517'},3XxpR8oXqq5Km5X4LlS0pi,TC
20,March 2025,21,2025-03-09 16:35:07+00:00,"Running Away (feat. Joey Dosik, David T. Walker & James Gadson)",Vulfpeck,1,Mr Finish Line,2017-11-07,day,41,272251,{'isrc': 'TCADG1740518'},6tOgeTNf9Zvts2JXwXFeQZ,TC
21,March 2025,21,2025-03-09 16:35:07+00:00,"Running Away (feat. Joey Dosik, David T. Walker & James Gadson)",Joey Dosik,2,Mr Finish Line,2017-11-07,day,41,272251,{'isrc': 'TCADG1740518'},6tOgeTNf9Zvts2JXwXFeQZ,TC
22,March 2025,21,2025-03-09 16:35:07+00:00,"Running Away (feat. Joey Dosik, David T. Walker & James Gadson)",David T. Walker,3,Mr Finish Line,2017-11-07,day,41,272251,{'isrc': 'TCADG1740518'},6tOgeTNf9Zvts2JXwXFeQZ,TC
23,March 2025,21,2025-03-09 16:35:07+00:00,"Running Away (feat. Joey Dosik, David T. Walker & James Gadson)",James Gadson,4,Mr Finish Line,2017-11-07,day,41,272251,{'isrc': 'TCADG1740518'},6tOgeTNf9Zvts2JXwXFeQZ,TC
24,March 2025,22,2025-03-10 19:26:08+00:00,Spookie Coochie,Doechii,1,Spookie Coochie,2019-10-20,day,68,168620,{'isrc': 'QZHN91959325'},3QKKtAgmUkgt4uKpX5Hmlf,QZ
25,March 2025,23,2025-03-10 20:59:52+00:00,ザ ダイアログ ウィズ ヴィヴラホーン,猪俣 猛,1,ザ・ダイアログ,2001-11-24,day,33,395066,{'isrc': 'JPG200100883'},4KR5MB0eShbcuSziRInzz9,JP
26,March 2025,23,2025-03-10 20:59:52+00:00,ザ ダイアログ ウィズ ヴィヴラホーン,増田一郎,2,ザ・ダイアログ,2001-11-24,day,33,395066,{'isrc': 'JPG200100883'},4KR5MB0eShbcuSziRInzz9,JP
27,March 2025,24,2025-03-13 10:23:14+00:00,Cowboy Nudes,Geese,1,3D Country,2023-06-23,day,49,170537,{'isrc': 'USBQU2200320'},7i8XQTUczz7xyFdkSAdEg9,US
28,March 2025,25,2025-03-13 10:27:30+00:00,2122,Geese,1,3D Country,2023-06-23,day,47,232851,{'isrc': 'USBQU2200169'},1VViOwNoUfimwsy3wlk7d8,US
29,March 2025,26,2025-03-13 10:54:09+00:00,Gravity Blues,Geese,1,3D Country,2023-06-23,day,44,241064,{'isrc': 'USBQU2200174'},1Ej35WW1iKAxv2RmTk0NSk,US
30,March 2025,27,2025-03-13 10:56:14+00:00,Mysterious Love,Geese,1,3D Country,2023-06-23,day,40,195948,{'isrc': 'USBQU2200175'},1YtkxzDNmD4X0V56JiPgej,US
31,March 2025,28,2025-03-13 11:07:54+00:00,St. Elmo,Geese,1,3D Country,2023-06-23,day,36,200753,{'isrc': 'USBQU2200178'},5JRKYlrevCgSCxynShJ04L,US
32,March 2025,29,2025-03-13 11:18:34+00:00,Jesse,Geese,1,4D Country,2023-10-13,day,35,175108,{'isrc': 'USBQU2200171'},71h0heg5nqZ8JwuXahMWD9,US
33,March 2025,30,2025-03-15 11:44:32+00:00,God Gave Me Feet For Dancing - feat. Yazmin Lacey,Ezra Collective,1,God Gave Me Feet For Dancing (feat. Yazmin Lacey),2024-06-18,day,47,239306,{'isrc': 'USBQU2400077'},3t5jf0Qgk9oJU6kOOHU7cZ,US
34,March 2025,30,2025-03-15 11:44:32+00:00,God Gave Me Feet For Dancing - feat. Yazmin Lacey,Yazmin Lacey,2,God Gave Me Feet For Dancing (feat. Yazmin Lacey),2024-06-18,day,47,239306,{'isrc': 'USBQU2400077'},3t5jf0Qgk9oJU6kOOHU7cZ,US
35,March 2025,31,2025-03-15 11:48:54+00:00,No One's Watching Me (feat. Olivia Dean),Ezra Collective,1,"Dance, No One's Watching",2024-09-27,day,66,262306,{'isrc': 'USBQU2400082'},70VTTe96UJ9QUyFYbsnW5V,US
36,March 2025,31,2025-03-15 11:48:54+00:00,No One's Watching Me (feat. Olivia Dean),Olivia Dean,2,"Dance, No One's Watching",2024-09-27,day,66,262306,{'isrc': 'USBQU2400082'},70VTTe96UJ9QUyFYbsnW5V,US
37,March 2025,32,2025-03-21 10:04:48+00:00,Who Knows,Marion Black,1,Who Knows b/w Go On Fool,1970-01-01,day,65,138266,{'isrc': 'USCW60400102'},6pul7BJkKcVHIewzPLW2rc,US
38,March 2025,33,2025-03-21 19:36:15+00:00,CLOVER,IDK,1,CLOVER,2025-03-21,day,60,190003,{'isrc': 'SGB502503665'},0ceAnr7yV1CO6Hseca0vrB,SG
39,March 2025,33,2025-03-21 19:36:15+00:00,CLOVER,Joey Valence & Brae,2,CLOVER,2025-03-21,day,60,190003,{'isrc': 'SGB502503665'},0ceAnr7yV1CO6Hseca0vrB,SG
40,March 2025,34,2025-03-21 19:47:31+00:00,Boogie Man,Vulfmon,1,Here We Go Jack,2022-08-05,day,33,161995,{'isrc': 'QZK6P2261763'},7k3n3Zfi42GZ7rCbt0OJl6,QZ
41,March 2025,34,2025-03-21 19:47:31+00:00,Boogie Man,Mason Stoops,2,Here We Go Jack,2022-08-05,day,33,161995,{'isrc': 'QZK6P2261763'},7k3n3Zfi42GZ7rCbt0OJl6,QZ
42,March 2025,34,2025-03-21 19:47:31+00:00,Boogie Man,Tyler Nuffer,3,Here We Go Jack,2022-08-05,day,33,161995,{'isrc': 'QZK6P2261763'},7k3n3Zfi42GZ7rCbt0OJl6,QZ
43,March 2025,35,2025-03-21 20:05:46+00:00,Good Old Days,Emapea,1,"Seeds, Roots & Fruits",2016-01-29,day,42,203160,{'isrc': 'USEAX1602829'},3hgc2f1zSF4k5hHtkuflG1,US
44,March 2025,36,2025-03-21 20:10:07+00:00,Same Old Thing,The Streets,1,Original Pirate Material,2002-03-18,day,43,201906,{'isrc': 'GBFFS0200004'},2SpZXih2PRDXRN5NXjwClt,GB
45,March 2025,37,2025-03-22 14:36:05+00:00,Animal Spirits,Vulfpeck,1,The Beautiful Game,2016-10-17,day,53,190801,{'isrc': 'TCACS1623890'},1SHA4IJyiyNobDOrQzFFXy,TC
46,March 2025,38,2025-03-24 13:33:13+00:00,Soul Dressing,Booker T. & the M.G.'s,1,Soul Dressing,1965-01-01,year,39,148600,{'isrc': 'USAT10003821'},3Q031ckN7rwljKZhEQvvcR,US
47,March 2025,39,2025-03-24 13:56:17+00:00,Uno II,Viagra Boys,1,Uno II,2025-02-27,day,63,135831,{'isrc': 'SE5AJ2202394'},2CHdkhVS2Nh0fIEdzpokC7,SE
48,March 2025,40,2025-03-24 13:58:48+00:00,Man Made of Meat,Viagra Boys,1,Man Made of Meat,2025-01-23,day,62,189947,{'isrc': 'SE5AJ2202392'},05IdqHMPXSr8dW4rEw5SEZ,SE
49,March 2025,41,2025-03-26 16:55:04+00:00,Burning Down the House,Talking Heads,1,Burning Down the House / I Get Wild / Wild Gravity,1983-06-01,day,68,241920,{'isrc': 'USWB10901938'},2VNfJpwdEQBLyXajaa6LWT,US
50,February 2025,1,2025-02-03 15:05:01+00:00,"It's All Over Now, Baby Blue",Bob Dylan,1,Bringing It All Back Home,1965-03-22,day,63,252066,{'isrc': 'USSM16501144'},4EgKcG7aswxVfQEqa3dl8S,US
51,February 2025,2,2025-02-03 15:11:25+00:00,Like a Rolling Stone,Bob Dylan,1,Highway 61 Revisited,1965-08-30,day,77,369600,{'isrc': 'USSM19922509'},3AhXZa8sUQht0UEdBJgpGc,US
52,February 2025,3,2025-02-03 15:26:53+00:00,"Don't Think Twice, It's All Right",Joan Baez,1,The First 10 Years,1970-01-01,year,60,189800,{'isrc': 'USVG20286857'},3ORn0rgu27z7hlnNgvYWse,US
53,February 2025,4,2025-02-03 15:57:59+00:00,Tighten It Up,Spunk,1,Tighten It Up,2025-01-21,day,5,239026,{'isrc': 'USCW62430405'},3VIQZUrbd89SJbu1kocxYH,US
54,February 2025,4,2025-02-03 15:57:59+00:00,Tighten It Up,Gold Coast,2,Tighten It Up,2025-01-21,day,5,239026,{'isrc': 'USCW62430405'},3VIQZUrbd89SJbu1kocxYH,US
55,February 2025,5,2025-02-03 16:08:49+00:00,Ballad of a Thin Man,Bob Dylan,1,Highway 61 Revisited,1965-08-30,day,58,356706,{'isrc': 'USSM19922505'},0f5N14nB8xi0p3o4BlVvbx,US
56,February 2025,6,2025-02-03 16:13:48+00:00,House of the Rising Sun,Monica Barbaro,1,A Complete Unknown (Original Motion Picture Soundtrack),2024-12-20,day,50,127840,{'isrc': 'USHR12449270'},3GO5QrxHuA8tINdwcAnzC5,US
57,February 2025,7,2025-02-03 17:06:41+00:00,Desolation Row,Bob Dylan,1,Highway 61 Revisited,1965-08-30,day,52,681400,{'isrc': 'USSM16501009'},4n1ZGm3TxYmoYe1YR8cMus,US
58,February 2025,8,2025-02-03 17:19:58+00:00,Blowin' in the Wind,Bob Dylan,1,The Freewheelin' Bob Dylan,1963-05-27,day,74,165426,{'isrc': 'USSM19900534'},18GiV1BaXzPVYpp9rmOg0E,US
59,February 2025,9,2025-02-03 19:53:58+00:00,A Change Is Gonna Come,Sam Cooke,1,Ain't That Good News,2003-01-01,year,67,192533,{'isrc': 'USA171520017'},0D0NwBMfJPoh1sZ61p5Fot,US
60,February 2025,10,2025-02-03 19:58:12+00:00,Belle,Al Green,1,The Belle Album,1977-01-01,year,33,289426,{'isrc': 'US2HK0914001'},7gCp8Ze97mZJpNPC6DmfQv,US
61,February 2025,11,2025-02-03 20:35:07+00:00,You Send Me - Mono,Sam Cooke,1,Sam Cooke,1958-02-01,day,59,165733,{'isrc': 'USA171920000'},1XPj5quoeV5Gd0paSUDpvm,US
62,February 2025,12,2025-02-03 20:45:14+00:00,Funny How Time Slips Away,Al Green,1,Call Me,1973-01-01,year,36,335280,{'isrc': 'US2HK0914607'},1MCDmXeXjjocflTFFDlS3t,US
63,February 2025,13,2025-02-03 21:43:07+00:00,Jesus Is Waiting,Al Green,1,Call Me,1973-01-01,year,39,337986,{'isrc': 'US2HK0914609'},76Mb6t3VBUjEBwKaW9VpbR,US
64,February 2025,14,2025-02-03 21:59:46+00:00,Better off Dead,Bill Withers,1,Just As I Am,1971-05-01,day,46,134480,{'isrc': 'USSM18500528'},2MwjZo81ldYYAah74RNQ85,US
65,February 2025,15,2025-02-03 22:13:23+00:00,Lovable,Sam Cooke,1,The 2 Sides Of Sam Cooke,1970-01-01,day,38,143533,{'isrc': 'USSPI5700117'},18YIMpsZZ9M8Xoz1n6XK4I,US
66,February 2025,15,2025-02-03 22:13:23+00:00,Lovable,The Soul Stirrers,2,The 2 Sides Of Sam Cooke,1970-01-01,day,38,143533,{'isrc': 'USSPI5700117'},18YIMpsZZ9M8Xoz1n6XK4I,US
67,February 2025,16,2025-02-04 12:42:04+00:00,Way We Do It (feat. Scrufizzer),GEE LEE,1,Way We Do It (feat. Scrufizzer),2023-11-24,day,27,174111,{'isrc': 'GBAHS2301342'},7nDpoddHxuOd98mfP61sVK,GB
68,February 2025,16,2025-02-04 12:42:04+00:00,Way We Do It (feat. Scrufizzer),Remedy Club,2,Way We Do It (feat. Scrufizzer),2023-11-24,day,27,174111,{'isrc': 'GBAHS2301342'},7nDpoddHxuOd98mfP61sVK,GB
69,February 2025,16,2025-02-04 12:42:04+00:00,Way We Do It (feat. Scrufizzer),Scrufizzer,3,Way We Do It (feat. Scrufizzer),2023-11-24,day,27,174111,{'isrc': 'GBAHS2301342'},7nDpoddHxuOd98mfP61sVK,GB
70,February 2025,17,2025-02-07 00:47:36+00:00,Flowers (Sunship Edit),Sweet Female Attitude,1,In Person,2000-01-01,year,53,229866,{'isrc': 'GBCMH0000026'},5mbXK7wuy5MXvB7WyepMp0,GB
71,February 2025,17,2025-02-07 00:47:36+00:00,Flowers (Sunship Edit),Sunship,2,In Person,2000-01-01,year,53,229866,{'isrc': 'GBCMH0000026'},5mbXK7wuy5MXvB7WyepMp0,GB
72,February 2025,18,2025-02-07 00:53:54+00:00,Let's Push Things Forward,The Streets,1,Original Pirate Material,2002-03-18,day,47,229973,{'isrc': 'GBFFS0200002'},4qpfuBm06Q5ZR7Tfu5hiEn,GB
73,February 2025,19,2025-02-08 19:01:04+00:00,Get Down - Q-Tip Remix,Craig Mack,1,Get Down (Remix),1995-06-15,day,36,237906,{'isrc': 'USAT21402388'},4HEoe555uqPiPRkCyhwlSe,US
74,February 2025,20,2025-02-09 02:44:11+00:00,"Smokestack Lightning - Live at the Marquee Club, 1964",The Yardbirds,1,Having a Rave Up with The Yardbirds,1965-01-01,year,26,336215,{'isrc': 'GBAWA0515208'},4AgTyC3Sk2VEDjPPYtY3Q2,GB
75,February 2025,21,2025-02-09 12:52:01+00:00,Cards On The Table,Nia Archives,1,Silence Is Loud,2024-04-12,day,46,176913,{'isrc': 'GBUM72311067'},439l3vOlp3r3FAuoGjZtJo,GB
76,February 2025,22,2025-02-09 12:53:55+00:00,Baddy On The Floor,Jamie xx,1,In Waves,2024-09-20,day,60,222315,{'isrc': 'UK7MC2200081'},79gWc6dZ1dXH7rC67DTunz,UK
77,February 2025,22,2025-02-09 12:53:55+00:00,Baddy On The Floor,Honey Dijon,2,In Waves,2024-09-20,day,60,222315,{'isrc': 'UK7MC2200081'},79gWc6dZ1dXH7rC67DTunz,UK
78,February 2025,23,2025-02-09 12:57:21+00:00,Self Sabotage,49th & Main,1,Self Sabotage,2024-03-28,day,63,145074,{'isrc': 'GBCFB2400390'},7yYur6YhUetXZj6b2CnWrE,GB
79,February 2025,24,2025-02-09 13:35:15+00:00,God Gave Me Feet For Dancing - feat. Yazmin Lacey,Ezra Collective,1,"Dance, No One's Watching",2024-09-27,day,49,239306,{'isrc': 'USBQU2400077'},27gBxsxac6Y7ed7dLVIAjQ,US
80,February 2025,24,2025-02-09 13:35:15+00:00,God Gave Me Feet For Dancing - feat. Yazmin Lacey,Yazmin Lacey,2,"Dance, No One's Watching",2024-09-27,day,49,239306,{'isrc': 'USBQU2400077'},27gBxsxac6Y7ed7dLVIAjQ,US
81,February 2025,25,2025-02-09 16:42:12+00:00,Nothing From Nothing,Billy Preston,1,The Kids & Me,1974-01-01,day,60,156200,{'isrc': 'USUMG0000158'},72PoJMDfdaw9gGECgA9kTZ,US
82,February 2025,26,2025-02-09 16:50:08+00:00,Long Train Runnin',The Doobie Brothers,1,The Captain and Me,1973-01-01,year,77,207266,{'isrc': 'USWB19900751'},4nXkbcTj3nyww1cHkw5RAP,US
83,February 2025,27,2025-02-14 22:51:49+00:00,Deceptacon,Le Tigre,1,Le Tigre,1999-10-26,day,71,184626,{'isrc': 'TCABE1211301'},5773KSWFzg9kCc8yazjbSt,TC
84,February 2025,28,2025-02-16 12:54:00+00:00,Crystalised,The xx,1,xx,2009-08-16,day,68,201946,{'isrc': 'GBBKS0900025'},5UBBJnFxsfjFxfrtvErQoH,GB
85,February 2025,29,2025-02-16 13:16:09+00:00,Phanta,Le Tigre,1,Le Tigre,1999-01-11,day,51,194665,{'isrc': 'GBBKT9900057'},6agThDCDlPNwJL6lvU5iYX,GB
86,February 2025,30,2025-02-16 15:34:39+00:00,CATFISH,Doechii,1,Alligator Bites Never Heal,2024-08-30,day,81,134097,{'isrc': 'USUG12405665'},3QQvSQKV8YmQxGolwwWe59,US
87,February 2025,31,2025-02-16 19:02:49+00:00,Ricordandoti,Piero Umiliani,1,La ragazza dalla pelle di luna,1970-01-01,day,58,175961,{'isrc': 'ITH750900082'},4acYM2ql5qiU7yXtz9KM1n,IT
88,February 2025,32,2025-02-16 19:22:25+00:00,Seyga seyga,Piero Umiliani,1,La ragazza dalla pelle di luna,1970-01-01,day,23,132598,{'isrc': 'ITH750900070'},13VWcFBGZNJTGBWpDpmPIf,IT
89,February 2025,33,2025-02-16 21:05:47+00:00,The Next Movement,The Roots,1,Things Fall Apart,1999-02-23,day,52,250200,{'isrc': 'USMC19858722'},0NSYVDo4ryxNWln7TfEyex,US
90,February 2025,33,2025-02-16 21:05:47+00:00,The Next Movement,DJ Jazzy Jeff,2,Things Fall Apart,1999-02-23,day,52,250200,{'isrc': 'USMC19858722'},0NSYVDo4ryxNWln7TfEyex,US
91,February 2025,33,2025-02-16 21:05:47+00:00,The Next Movement,Jazzyfatnastees,3,Things Fall Apart,1999-02-23,day,52,250200,{'isrc': 'USMC19858722'},0NSYVDo4ryxNWln7TfEyex,US
92,February 2025,34,2025-02-18 13:20:04+00:00,Secret Chord,Cooks But We're Chefs,1,Secret Chord,2023-06-30,day,19,239000,{'isrc': 'QZK6H2300282'},5RZUs98MXE8WjgFfgvCYaq,QZ
93,February 2025,35,2025-02-18 13:33:35+00:00,Disco Ulysses (Instrumental),Vulfpeck,1,Hill Climber,2018-12-07,day,53,231084,{'isrc': 'TCADW1815737'},608uL3XBV8f2MHKNgm32Y3,TC
94,February 2025,36,2025-02-18 13:38:49+00:00,Vibes Alright,Marc Rebillet,1,Vibes Alright,2024-07-12,day,43,177737,{'isrc': 'QZNWP2451058'},6ZtWV5Xnnj8Mowoc02JWB5,QZ
95,February 2025,37,2025-02-18 14:57:35+00:00,Nightmare,KNOWER,1,KNOWER FOREVER,2023-10-02,day,37,350124,{'isrc': 'QZTAS2363416'},2kwn9g8ZPd1nW7TepYxAhl,QZ
96,February 2025,38,2025-02-19 14:35:27+00:00,Where I'm From,Digable Planets,1,Reachin' (A New Refutation Of Time And Space),1993-01-01,day,57,275342,{'isrc': 'USEM39200371'},1962ZwEY7WNQLcmYFn3eR9,US
97,February 2025,39,2025-02-19 14:42:02+00:00,Ain't That Funkin' Kinda Hard on You? (feat. Kendrick Lamar & Ice Cube) - We Ain't Neva Gonna Stop Remix,Funkadelic,1,Ain't That Funkin' Kinda Hard on You? (We Ain't Neva Gonna Stop Remix) [feat. Kendrick Lamar & Ice Cube],2016-03-09,day,46,309723,{'isrc': 'QM2UR1500001'},6SgQIoLn8kpu8J4wfwGWy8,QM
98,February 2025,39,2025-02-19 14:42:02+00:00,Ain't That Funkin' Kinda Hard on You? (feat. Kendrick Lamar & Ice Cube) - We Ain't Neva Gonna Stop Remix,Kendrick Lamar,2,Ain't That Funkin' Kinda Hard on You? (We Ain't Neva Gonna Stop Remix) [feat. Kendrick Lamar & Ice Cube],2016-03-09,day,46,309723,{'isrc': 'QM2UR1500001'},6SgQIoLn8kpu8J4wfwGWy8,QM
99,February 2025,39,2025-02-19 14:42:02+00:00,Ain't That Funkin' Kinda Hard on You? (feat. Kendrick Lamar & Ice Cube) - We Ain't Neva Gonna Stop Remix,Ice Cube,3,Ain't That Funkin' Kinda Hard on You? (We Ain't Neva Gonna Stop Remix) [feat. Kendrick Lamar & Ice Cube],2016-03-09,day,46,309723,{'isrc': 'QM2UR1500001'},6SgQIoLn8kpu8J4wfwGWy8,QM
100,February 2025,40,2025-02-19 14:57:58+00:00,Montego Slay,People Under The Stairs,1,Acid Raindrops,2002-12-10,day,49,238420,{'isrc': 'USOM80312405'},6WBzCRqjK96aKBvKiIyiZO,US
101,February 2025,41,2025-02-19 15:14:39+00:00,Hot Cheetos,MonoNeon,1,My Feelings Be Peeling,2019-01-18,day,33,254333,{'isrc': 'uscgh1933479'},4IfdUgyqsiIgAzx00utJs0,us
102,February 2025,42,2025-02-19 15:20:17+00:00,Keep The Beat,Eric B. & Rakim,1,Don't Sweat The Technique,1992-06-23,day,50,255200,{'isrc': 'USMC19238044'},5ti4mhcnlDhC2J1CYUYhWQ,US
103,February 2025,43,2025-02-19 15:29:28+00:00,Them That's Not,J-Live,1,The Best Part,2001-06-28,day,40,312906,{'isrc': 'USUYG1029429'},0bY6SdYZcid3fzp7im837v,US
104,February 2025,44,2025-02-19 15:58:21+00:00,The Chocolate Conquistadors - From Grand Theft Auto Online: The Cayo Perico Heist,BADBADNOTGOOD,1,The Chocolate Conquistadors (From Grand Theft Auto Online: The Cayo Perico Heist),2020-12-18,day,32,420718,{'isrc': 'TCAFG2093483'},1xr1WIi8fgrFEBpdJ8WbjF,TC
105,February 2025,44,2025-02-19 15:58:21+00:00,The Chocolate Conquistadors - From Grand Theft Auto Online: The Cayo Perico Heist,MF DOOM,2,The Chocolate Conquistadors (From Grand Theft Auto Online: The Cayo Perico Heist),2020-12-18,day,32,420718,{'isrc': 'TCAFG2093483'},1xr1WIi8fgrFEBpdJ8WbjF,TC
106,February 2025,45,2025-02-20 09:59:43+00:00,Insecure,Tom Misch,1,Insecure,2024-05-02,day,29,195106,{'isrc': 'QM6MZ2432736'},3tLVfEh8kJhMkDaxvOzK1M,QM
107,February 2025,46,2025-02-20 10:10:44+00:00,Balloon (feat. Doechii),"Tyler, The Creator",1,CHROMAKOPIA,2024-10-28,day,82,154261,{'isrc': 'USQX92405795'},35D1RA5uVFVhMc1qX80TaQ,US
108,February 2025,46,2025-02-20 10:10:44+00:00,Balloon (feat. Doechii),Doechii,2,CHROMAKOPIA,2024-10-28,day,82,154261,{'isrc': 'USQX92405795'},35D1RA5uVFVhMc1qX80TaQ,US
109,February 2025,47,2025-02-20 10:44:44+00:00,BOILED PEANUTS,Doechii,1,Alligator Bites Never Heal,2024-08-30,day,76,121858,{'isrc': 'USUG12405663'},3Ehr6qjkJQTSL1LjsWELQb,US
110,February 2025,48,2025-02-20 10:55:39+00:00,WAIT,Doechii,1,Alligator Bites Never Heal,2024-08-30,day,71,184894,{'isrc': 'USUG12405669'},3bnEbEdttscDToE3I8yOZD,US
111,February 2025,49,2025-02-20 10:58:40+00:00,DEATH ROLL,Doechii,1,Alligator Bites Never Heal,2024-08-30,day,70,139259,{'isrc': 'USUG12405670'},4p3sIGdKAgRqrTvu3IpGnl,US
112,February 2025,50,2025-02-20 13:53:56+00:00,Lavender,BADBADNOTGOOD,1,IV,2016-07-08,day,23,200438,{'isrc': 'USD8D1634005'},4nSc3L3mCE4E6uPH8gweQ8,US
113,February 2025,50,2025-02-20 13:53:56+00:00,Lavender,KAYTRANADA,2,IV,2016-07-08,day,23,200438,{'isrc': 'USD8D1634005'},4nSc3L3mCE4E6uPH8gweQ8,US
114,February 2025,51,2025-02-20 20:51:13+00:00,Tender Defender,Vulfpeck,1,Tender Defender,2025-02-18,day,49,263008,{'isrc': 'QMFMF2433744'},5bgrGxMxdFqpQaBR6izjXe,QM
115,February 2025,52,2025-02-20 21:06:34+00:00,5- Watt Rock (Live in London),Theo Katzman,1,Live from the Other Side,2024-09-13,day,24,230329,{'isrc': 'TCAIM2468143'},2FgL8XeszODtt2VWEiLgPm,TC
116,February 2025,53,2025-02-21 21:03:10+00:00,brutal,Olivia Rodrigo,1,SOUR,2021-05-21,day,77,143746,{'isrc': 'USUG12101242'},6SRsiMl7w1USE4mFqrOhHC,US
117,February 2025,54,2025-02-21 21:31:02+00:00,bad idea right?,Olivia Rodrigo,1,GUTS,2023-09-08,day,79,184783,{'isrc': 'USUG12304094'},3IX0yuEVvDbnqUwMBB3ouC,US
118,February 2025,55,2025-02-21 21:34:50+00:00,vampire,Olivia Rodrigo,1,GUTS,2023-09-08,day,85,219724,{'isrc': 'USUG12304091'},1kuGVB7EU95pJObxwvfwKS,US
119,February 2025,56,2025-02-21 21:53:34+00:00,love is embarrassing,Olivia Rodrigo,1,GUTS,2023-09-08,day,76,154516,{'isrc': 'USUG12305000'},26QLJMK8G0M06sk7h7Fkse,US
120,February 2025,57,2025-02-21 22:37:42+00:00,You Are Mine,Jay Robinson,1,Will I Ever b/w You Are Mine,2022-08-17,day,40,186066,{'isrc': 'USCW60701519'},42KlNWDzCS1yZgCuvj26Eu,US
